Lade Projekte
Projekte geladen!
Projekt Nr. 5c98be971f9de Min. Teilnehmer: 8 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 8.5 Std: 1.55
Schueler 191948615(1) Wahl , Klasse:  10
Schueler 63351046(1) Wahl , Klasse:  8
Schueler -793263378(1) Wahl , Klasse:  8
Schueler 78955354(1) Wahl , Klasse:  7
Schueler -2122444804(1) Wahl , Klasse:  9
Schueler 2129323168(1) Wahl , Klasse:  10
Schueler 72266907(2) Wahl , Klasse:  7
Schueler 73311284(1) Wahl , Klasse:  7
Schueler 2039661310(1) Wahl , Klasse:  10
Schueler 2466413(2) Wahl , Klasse:  8
Schueler 2043598695(1) Wahl , Klasse:  7
Schueler 2466284(1) Wahl , Klasse:  8
Schueler -705450688(1) Wahl , Klasse:  10
Schueler 2374480(1) Wahl , Klasse:  8
Schueler 1998048406(2) Wahl , Klasse:  9
Schueler 63644903(1) Wahl , Klasse:  10
Schueler 70939321(1) Wahl , Klasse:  10
Schueler 67047535(2) Wahl , Klasse:  7
Schueler 75454693(1) Wahl , Klasse:  10
Schueler 74113712(1) Wahl , Klasse:  7

-------------------------------------------------------------
Projekt Nr. 5c98bff040b99 Min. Teilnehmer: 6 Max.Teilnehmer: 18 Anzahl Teilnehmer: 18,Mittlere Klassenstufe: 10.944444444444445 Std: 1.3858024691358022
Schueler -2065036585(1) Wahl , Klasse:  12
Schueler 82054(1) Wahl , Klasse:  10
Schueler 1841543928(2) Wahl , Klasse:  9
Schueler 601618371(1) Wahl , Klasse:  12
Schueler -1911709798(1) Wahl , Klasse:  12
Schueler 73412375(2) Wahl , Klasse:  10
Schueler 73303386(2) Wahl , Klasse:  11
Schueler 226695141(1) Wahl , Klasse:  9
Schueler 2082293(1) Wahl , Klasse:  10
Schueler 215841478(2) Wahl , Klasse:  12
Schueler -2065036591(2) Wahl , Klasse:  9
Schueler 261364121(2) Wahl , Klasse:  12
Schueler 1331387626(2) Wahl , Klasse:  12
Schueler 2011244894(1) Wahl , Klasse:  12
Schueler 69907570(1) Wahl , Klasse:  12
Schueler 65071054(1) Wahl , Klasse:  10
Schueler 2338469(1) Wahl , Klasse:  12
Schueler 80703331(3) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98c108cd4e3 Min. Teilnehmer: 4 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 9.85 Std: 2.8275
Schueler 1972038678(1) Wahl , Klasse:  11
Schueler 72253267(1) Wahl , Klasse:  7
Schueler 73190532(1) Wahl , Klasse:  9
Schueler 1222309150(1) Wahl , Klasse:  10
Schueler 73612(1) Wahl , Klasse:  8
Schueler 1447933657(1) Wahl , Klasse:  9
Schueler -576210801(1) Wahl , Klasse:  7
Schueler -1797806748(1) Wahl , Klasse:  11
Schueler 74226164(1) Wahl , Klasse:  11
Schueler 71462106(1) Wahl , Klasse:  11
Schueler -1997446263(1) Wahl , Klasse:  12
Schueler -1415225575(2) Wahl , Klasse:  11
Schueler -1956266656(2) Wahl , Klasse:  12
Schueler -1887724189(1) Wahl , Klasse:  8
Schueler 1997923468(1) Wahl , Klasse:  10
Schueler 517885249(1) Wahl , Klasse:  9
Schueler 76886600(2) Wahl , Klasse:  11
Schueler -2007983739(2) Wahl , Klasse:  7
Schueler 72657219(2) Wahl , Klasse:  12
Schueler -1796833243(2) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98c3d5e7f8d Min. Teilnehmer: 6 Max.Teilnehmer: 18 Anzahl Teilnehmer: 18,Mittlere Klassenstufe: 6.0 Std: 1.1111111111111112
Schueler 529691918(1) Wahl , Klasse:  5
Schueler -2025850545(1) Wahl , Klasse:  6
Schueler -2008046532(1) Wahl , Klasse:  6
Schueler 1806085598(1) Wahl , Klasse:  8
Schueler -793242825(1) Wahl , Klasse:  5
Schueler 1636715441(2) Wahl , Klasse:  6
Schueler -1911728257(2) Wahl , Klasse:  7
Schueler 1143717825(1) Wahl , Klasse:  8
Schueler 1986302914(1) Wahl , Klasse:  5
Schueler 128755394(1) Wahl , Klasse:  5
Schueler -1791109435(2) Wahl , Klasse:  5
Schueler -1791063400(2) Wahl , Klasse:  6
Schueler 71925312(1) Wahl , Klasse:  5
Schueler 2112434957(1) Wahl , Klasse:  8
Schueler -2119888068(2) Wahl , Klasse:  5
Schueler -2076211540(1) Wahl , Klasse:  6
Schueler 2460642(2) Wahl , Klasse:  6
Schueler -1732560335(2) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98c51ca4e5e Min. Teilnehmer: 4 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 10.84 Std: 1.3344000000000003
Schueler 2460633(1) Wahl , Klasse:  9
Schueler -1779011274(1) Wahl , Klasse:  10
Schueler -572564302(1) Wahl , Klasse:  11
Schueler 67262680(1) Wahl , Klasse:  9
Schueler 2413819(1) Wahl , Klasse:  12
Schueler 64266914(1) Wahl , Klasse:  12
Schueler -1280761225(1) Wahl , Klasse:  12
Schueler -1675080940(1) Wahl , Klasse:  11
Schueler 1207533064(1) Wahl , Klasse:  12
Schueler 2096421(1) Wahl , Klasse:  12
Schueler 86234613(2) Wahl , Klasse:  12
Schueler -1185256873(2) Wahl , Klasse:  10
Schueler 66096(2) Wahl , Klasse:  11
Schueler 2368490(2) Wahl , Klasse:  12
Schueler 912998799(2) Wahl , Klasse:  11
Schueler 288097208(1) Wahl , Klasse:  10
Schueler 2141643(2) Wahl , Klasse:  12
Schueler -1653857241(1) Wahl , Klasse:  12
Schueler -2076116614(1) Wahl , Klasse:  10
Schueler -1819702591(2) Wahl , Klasse:  9
Schueler 74109751(1) Wahl , Klasse:  12
Schueler -1884693102(2) Wahl , Klasse:  9
Schueler 438212483(2) Wahl , Klasse:  11
Schueler 66215632(3) Wahl , Klasse:  9
Schueler -2064817173(2) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98c5dbe97e5 Min. Teilnehmer: 6 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 6.866666666666666 Std: 1.6488888888888893
Schueler -2018641123(1) Wahl , Klasse:  6
Schueler 723180347(1) Wahl , Klasse:  6
Schueler 70796271(1) Wahl , Klasse:  5
Schueler -2080836085(1) Wahl , Klasse:  5
Schueler 86000(1) Wahl , Klasse:  8
Schueler 264375511(1) Wahl , Klasse:  5
Schueler 67223194(1) Wahl , Klasse:  7
Schueler 75029463(1) Wahl , Klasse:  7
Schueler 1806075864(1) Wahl , Klasse:  6
Schueler -1776732378(2) Wahl , Klasse:  7
Schueler -1891155125(2) Wahl , Klasse:  8
Schueler -2018857543(1) Wahl , Klasse:  8
Schueler 64070378(1) Wahl , Klasse:  5
Schueler -1997261817(1) Wahl , Klasse:  5
Schueler 2546940(1) Wahl , Klasse:  6
Schueler 2024047998(1) Wahl , Klasse:  8
Schueler 80580319(2) Wahl , Klasse:  6
Schueler -1258035017(3) Wahl , Klasse:  8
Schueler 2059911645(2) Wahl , Klasse:  5
Schueler 1090558767(2) Wahl , Klasse:  7
Schueler 2493406(3) Wahl , Klasse:  9
Schueler 2688235(2) Wahl , Klasse:  8
Schueler 2079423200(3) Wahl , Klasse:  9
Schueler 2039715046(3) Wahl , Klasse:  9
Schueler 2044529(2) Wahl , Klasse:  7
Schueler 1480353332(2) Wahl , Klasse:  7
Schueler 69940(1) Wahl , Klasse:  7
Schueler -1354901252(1) Wahl , Klasse:  8
Schueler 1903973948(3) Wahl , Klasse:  8
Schueler 1956362946(2) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98c657c12ed Min. Teilnehmer: 4 Max.Teilnehmer: 28 Anzahl Teilnehmer: 28,Mittlere Klassenstufe: 10.571428571428571 Std: 1.4591836734693875
Schueler 2024164534(1) Wahl , Klasse:  10
Schueler -197160708(1) Wahl , Klasse:  9
Schueler 271773352(1) Wahl , Klasse:  8
Schueler 288256935(1) Wahl , Klasse:  8
Schueler 79650075(1) Wahl , Klasse:  10
Schueler 69609667(1) Wahl , Klasse:  10
Schueler 2558438(1) Wahl , Klasse:  11
Schueler 926921445(1) Wahl , Klasse:  11
Schueler -1652414912(1) Wahl , Klasse:  10
Schueler 71463(1) Wahl , Klasse:  12
Schueler 71446173(2) Wahl , Klasse:  12
Schueler 1846089069(2) Wahl , Klasse:  12
Schueler -572389396(1) Wahl , Klasse:  11
Schueler 2043163517(2) Wahl , Klasse:  8
Schueler 1963774460(1) Wahl , Klasse:  11
Schueler 71756176(1) Wahl , Klasse:  10
Schueler 73607183(2) Wahl , Klasse:  12
Schueler 1997803998(1) Wahl , Klasse:  12
Schueler 1971979096(2) Wahl , Klasse:  10
Schueler 2394424(2) Wahl , Klasse:  11
Schueler 67640802(1) Wahl , Klasse:  10
Schueler -343474502(1) Wahl , Klasse:  12
Schueler 240846589(2) Wahl , Klasse:  11
Schueler -1654307684(2) Wahl , Klasse:  10
Schueler 2011243931(2) Wahl , Klasse:  11
Schueler 1613998932(2) Wahl , Klasse:  12
Schueler -787720355(2) Wahl , Klasse:  11
Schueler 64452635(2) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98c7925a1fc Min. Teilnehmer: 6 Max.Teilnehmer: 35 Anzahl Teilnehmer: 35,Mittlere Klassenstufe: 9.6 Std: 5.2114285714285735
Schueler 2052357439(1) Wahl , Klasse:  10
Schueler 2398288(1) Wahl , Klasse:  12
Schueler -1478439579(1) Wahl , Klasse:  11
Schueler -2079994142(1) Wahl , Klasse:  10
Schueler -1073314748(1) Wahl , Klasse:  11
Schueler -1984472002(1) Wahl , Klasse:  7
Schueler -192726108(1) Wahl , Klasse:  8
Schueler -1997444444(1) Wahl , Klasse:  12
Schueler -1188449836(1) Wahl , Klasse:  12
Schueler 74113750(1) Wahl , Klasse:  9
Schueler 77120612(2) Wahl , Klasse:  5
Schueler 73515546(1) Wahl , Klasse:  11
Schueler 2082312(1) Wahl , Klasse:  6
Schueler 64074524(1) Wahl , Klasse:  11
Schueler 2043439315(1) Wahl , Klasse:  12
Schueler 2059690786(1) Wahl , Klasse:  12
Schueler -2022754192(1) Wahl , Klasse:  12
Schueler 2335025(2) Wahl , Klasse:  10
Schueler 76897(1) Wahl , Klasse:  7
Schueler 2099186(1) Wahl , Klasse:  10
Schueler 72377316(2) Wahl , Klasse:  11
Schueler 1488306722(2) Wahl , Klasse:  12
Schueler -576439161(1) Wahl , Klasse:  10
Schueler 76458789(1) Wahl , Klasse:  12
Schueler -2054495382(2) Wahl , Klasse:  5
Schueler 2070761(1) Wahl , Klasse:  5
Schueler -1997440814(2) Wahl , Klasse:  8
Schueler 2097131205(1) Wahl , Klasse:  11
Schueler 65093959(1) Wahl , Klasse:  11
Schueler -661055910(2) Wahl , Klasse:  9
Schueler 2662842(1) Wahl , Klasse:  6
Schueler -1819285871(2) Wahl , Klasse:  7
Schueler 2066406(1) Wahl , Klasse:  12
Schueler -1816219396(2) Wahl , Klasse:  9
Schueler 2023998139(3) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98c855ca7b5 Min. Teilnehmer: 6 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 6.15 Std: 1.1275000000000002
Schueler -791829385(1) Wahl , Klasse:  6
Schueler 65295514(1) Wahl , Klasse:  6
Schueler 601288438(1) Wahl , Klasse:  7
Schueler 1388856612(1) Wahl , Klasse:  5
Schueler 1201273535(1) Wahl , Klasse:  5
Schueler 2020898750(1) Wahl , Klasse:  8
Schueler 2155124(2) Wahl , Klasse:  6
Schueler 2606856(1) Wahl , Klasse:  6
Schueler 2024169188(2) Wahl , Klasse:  6
Schueler 2360507(1) Wahl , Klasse:  7
Schueler 2603136(1) Wahl , Klasse:  5
Schueler 74106265(1) Wahl , Klasse:  5
Schueler 75427(1) Wahl , Klasse:  7
Schueler 1611910664(2) Wahl , Klasse:  5
Schueler 75454104(2) Wahl , Klasse:  8
Schueler 2163699(1) Wahl , Klasse:  5
Schueler 79651387(1) Wahl , Klasse:  7
Schueler 2405(1) Wahl , Klasse:  5
Schueler -1188449771(1) Wahl , Klasse:  6
Schueler 1755021236(2) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98c92c02e6c Min. Teilnehmer: 6 Max.Teilnehmer: 35 Anzahl Teilnehmer: 35,Mittlere Klassenstufe: 8.371428571428572 Std: 5.719183673469387
Schueler -1115687227(1) Wahl , Klasse:  6
Schueler 65915800(1) Wahl , Klasse:  11
Schueler 72379913(1) Wahl , Klasse:  12
Schueler 2076078(2) Wahl , Klasse:  7
Schueler 75150762(1) Wahl , Klasse:  6
Schueler 64458779(2) Wahl , Klasse:  10
Schueler 74116936(1) Wahl , Klasse:  10
Schueler -1582753002(2) Wahl , Klasse:  6
Schueler 2364534(2) Wahl , Klasse:  9
Schueler 69611283(1) Wahl , Klasse:  7
Schueler 2162874(1) Wahl , Klasse:  9
Schueler 80578407(1) Wahl , Klasse:  11
Schueler 64074486(1) Wahl , Klasse:  9
Schueler 74119520(1) Wahl , Klasse:  12
Schueler 82545905(1) Wahl , Klasse:  10
Schueler 215850756(2) Wahl , Klasse:  11
Schueler 2255041(2) Wahl , Klasse:  6
Schueler -1405459692(2) Wahl , Klasse:  6
Schueler -2022490123(2) Wahl , Klasse:  5
Schueler -520400643(1) Wahl , Klasse:  5
Schueler -1818420661(2) Wahl , Klasse:  7
Schueler -1102191223(2) Wahl , Klasse:  6
Schueler -1974366207(2) Wahl , Klasse:  12
Schueler 5161506(3) Wahl , Klasse:  5
Schueler 743112797(2) Wahl , Klasse:  7
Schueler 75030544(3) Wahl , Klasse:  7
Schueler 1963659057(2) Wahl , Klasse:  12
Schueler 86232766(3) Wahl , Klasse:  7
Schueler -1955886211(3) Wahl , Klasse:  8
Schueler -2051500596(3) Wahl , Klasse:  8
Schueler 79440577(1) Wahl , Klasse:  11
Schueler 74709873(2) Wahl , Klasse:  6
Schueler -1559823038(4) Wahl , Klasse:  11
Schueler -1732835217(2) Wahl , Klasse:  6
Schueler 71339498(1) Wahl , Klasse:  12

-------------------------------------------------------------
Projekt Nr. 5c98ca3e6d3ac Min. Teilnehmer: 6 Max.Teilnehmer: 14 Anzahl Teilnehmer: 14,Mittlere Klassenstufe: 10.642857142857142 Std: 0.9438775510204083
Schueler -1703940005(1) Wahl , Klasse:  11
Schueler -1908356845(1) Wahl , Klasse:  10
Schueler 67883605(1) Wahl , Klasse:  11
Schueler -1997550056(1) Wahl , Klasse:  12
Schueler 82658094(1) Wahl , Klasse:  10
Schueler 64459030(1) Wahl , Klasse:  10
Schueler 871156236(1) Wahl , Klasse:  12
Schueler 1465041337(1) Wahl , Klasse:  11
Schueler -577131341(1) Wahl , Klasse:  11
Schueler 74527810(1) Wahl , Klasse:  11
Schueler 70913779(1) Wahl , Klasse:  9
Schueler 2017198435(1) Wahl , Klasse:  10
Schueler 2108921(1) Wahl , Klasse:  12
Schueler 1964674639(2) Wahl , Klasse:  9

-------------------------------------------------------------
Projekt Nr. 5c98cabb39e37 Min. Teilnehmer: 8 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 6.05 Std: 0.44750000000000006
Schueler -1819585741(1) Wahl , Klasse:  6
Schueler 63356440(1) Wahl , Klasse:  7
Schueler 83763020(1) Wahl , Klasse:  6
Schueler -2095341728(1) Wahl , Klasse:  6
Schueler 2044520(2) Wahl , Klasse:  7
Schueler -1610629314(1) Wahl , Klasse:  6
Schueler -1781714150(1) Wahl , Klasse:  7
Schueler -1790650106(2) Wahl , Klasse:  7
Schueler 2043539826(1) Wahl , Klasse:  6
Schueler 898707565(1) Wahl , Klasse:  6
Schueler 2078503446(2) Wahl , Klasse:  5
Schueler 2011182234(2) Wahl , Klasse:  6
Schueler 2078563055(1) Wahl , Klasse:  5
Schueler 2424514(1) Wahl , Klasse:  6
Schueler 70206089(2) Wahl , Klasse:  5
Schueler 72267569(1) Wahl , Klasse:  7
Schueler -715791338(1) Wahl , Klasse:  6
Schueler 2598939(1) Wahl , Klasse:  5
Schueler 75269678(1) Wahl , Klasse:  6
Schueler -1793346090(3) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98cb36a6a49 Min. Teilnehmer: 4 Max.Teilnehmer: 20 Anzahl Teilnehmer: 17,Mittlere Klassenstufe: 5.823529411764706 Std: 0.49826989619377166
Schueler 71339230(1) Wahl , Klasse:  5
Schueler 2017198094(1) Wahl , Klasse:  6
Schueler 78963026(1) Wahl , Klasse:  5
Schueler 76470970(1) Wahl , Klasse:  6
Schueler -1624405174(2) Wahl , Klasse:  5
Schueler -231559124(2) Wahl , Klasse:  6
Schueler -1851097500(3) Wahl , Klasse:  5
Schueler -1529782994(3) Wahl , Klasse:  6
Schueler -2076135772(3) Wahl , Klasse:  5
Schueler 79143628(2) Wahl , Klasse:  7
Schueler -503019530(3) Wahl , Klasse:  7
Schueler 74527135(4) Wahl , Klasse:  7
Schueler -1825774184(2) Wahl , Klasse:  6
Schueler 839808671(3) Wahl , Klasse:  6
Schueler 2364870(4) Wahl , Klasse:  5
Schueler -576110627(3) Wahl , Klasse:  6
Schueler 1281604308(4) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98cc059c466 Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 5.7 Std: 0.5433333333333332
Schueler 71756572(1) Wahl , Klasse:  5
Schueler 69785(1) Wahl , Klasse:  6
Schueler -1710936611(1) Wahl , Klasse:  5
Schueler -2051180882(1) Wahl , Klasse:  7
Schueler 1061104481(1) Wahl , Klasse:  6
Schueler 753604474(2) Wahl , Klasse:  5
Schueler -1739738937(1) Wahl , Klasse:  6
Schueler 1617451941(2) Wahl , Klasse:  5
Schueler -1819579495(1) Wahl , Klasse:  6
Schueler 1129496111(2) Wahl , Klasse:  6
Schueler 2612646(2) Wahl , Klasse:  7
Schueler 78973420(1) Wahl , Klasse:  6
Schueler 1802709915(2) Wahl , Klasse:  6
Schueler 65193947(2) Wahl , Klasse:  6
Schueler 69499878(3) Wahl , Klasse:  5
Schueler 79650784(2) Wahl , Klasse:  7
Schueler -1516461813(1) Wahl , Klasse:  5
Schueler -1152877(2) Wahl , Klasse:  5
Schueler -1698217114(2) Wahl , Klasse:  5
Schueler 79133562(2) Wahl , Klasse:  5
Schueler -1046389736(2) Wahl , Klasse:  5
Schueler 2092453(2) Wahl , Klasse:  7
Schueler 1809392665(2) Wahl , Klasse:  6
Schueler -756562210(2) Wahl , Klasse:  5
Schueler 2043441(3) Wahl , Klasse:  5
Schueler -1152881(3) Wahl , Klasse:  6
Schueler 315043418(2) Wahl , Klasse:  5
Schueler -2064976695(2) Wahl , Klasse:  6
Schueler -1791109322(1) Wahl , Klasse:  5
Schueler 456600509(1) Wahl , Klasse:  7

-------------------------------------------------------------
Projekt Nr. 5c98cc9ec9356 Min. Teilnehmer: 8 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 10.766666666666667 Std: 1.112222222222222
Schueler 1715305563(1) Wahl , Klasse:  10
Schueler -554429112(1) Wahl , Klasse:  11
Schueler 2662729(1) Wahl , Klasse:  8
Schueler 1609770141(1) Wahl , Klasse:  11
Schueler 2039845742(1) Wahl , Klasse:  11
Schueler -1689097930(1) Wahl , Klasse:  11
Schueler -1961632869(1) Wahl , Klasse:  11
Schueler -1825673506(1) Wahl , Klasse:  11
Schueler -2051506406(1) Wahl , Klasse:  11
Schueler -2080135557(1) Wahl , Klasse:  12
Schueler -572397708(1) Wahl , Klasse:  12
Schueler -1997431122(1) Wahl , Klasse:  11
Schueler 2039721205(1) Wahl , Klasse:  12
Schueler -68881103(1) Wahl , Klasse:  11
Schueler 74345(2) Wahl , Klasse:  11
Schueler -1898478739(1) Wahl , Klasse:  9
Schueler 121704382(1) Wahl , Klasse:  11
Schueler -1680865206(1) Wahl , Klasse:  11
Schueler -2051174179(1) Wahl , Klasse:  12
Schueler -47843459(1) Wahl , Klasse:  9
Schueler -576088524(2) Wahl , Klasse:  11
Schueler -576097182(1) Wahl , Klasse:  12
Schueler -2050996266(2) Wahl , Klasse:  11
Schueler 82649422(1) Wahl , Klasse:  10
Schueler -1112225440(1) Wahl , Klasse:  11
Schueler 72371457(2) Wahl , Klasse:  8
Schueler 81087580(1) Wahl , Klasse:  11
Schueler 921888984(2) Wahl , Klasse:  11
Schueler 86240950(1) Wahl , Klasse:  12
Schueler 624224489(2) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98cd8f9f989 Min. Teilnehmer: 5 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 10.32 Std: 3.097600000000002
Schueler 79878335(1) Wahl , Klasse:  11
Schueler -2136822215(1) Wahl , Klasse:  11
Schueler 71583(1) Wahl , Klasse:  10
Schueler -1710407934(1) Wahl , Klasse:  7
Schueler 65925268(1) Wahl , Klasse:  7
Schueler 2049490(1) Wahl , Klasse:  7
Schueler 2314426(1) Wahl , Klasse:  11
Schueler -572382569(1) Wahl , Klasse:  10
Schueler 79134844(1) Wahl , Klasse:  12
Schueler 80987239(1) Wahl , Klasse:  12
Schueler -1956183893(1) Wahl , Klasse:  12
Schueler 2071483031(1) Wahl , Klasse:  12
Schueler -1247072063(1) Wahl , Klasse:  10
Schueler 79149394(1) Wahl , Klasse:  10
Schueler -2008049848(1) Wahl , Klasse:  8
Schueler 2222190(1) Wahl , Klasse:  8
Schueler 72270751(2) Wahl , Klasse:  12
Schueler 866657915(1) Wahl , Klasse:  11
Schueler 1995052345(1) Wahl , Klasse:  12
Schueler 63532905(2) Wahl , Klasse:  12
Schueler 2043087709(1) Wahl , Klasse:  11
Schueler 2047620235(1) Wahl , Klasse:  8
Schueler -2026067917(1) Wahl , Klasse:  12
Schueler 2083919421(1) Wahl , Klasse:  12
Schueler 86119523(1) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98ceb21ca28 Min. Teilnehmer: 8 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 7.1 Std: 2.2233333333333336
Schueler -1583202824(1) Wahl , Klasse:  9
Schueler 73603638(1) Wahl , Klasse:  6
Schueler 76400(1) Wahl , Klasse:  9
Schueler -1675145072(1) Wahl , Klasse:  5
Schueler 70939329(1) Wahl , Klasse:  5
Schueler 2017044249(1) Wahl , Klasse:  6
Schueler -2140577803(1) Wahl , Klasse:  9
Schueler 2084070565(1) Wahl , Klasse:  8
Schueler -1841335520(1) Wahl , Klasse:  8
Schueler 290884534(1) Wahl , Klasse:  8
Schueler 2777772(1) Wahl , Klasse:  7
Schueler 74099225(1) Wahl , Klasse:  7
Schueler 2702001(1) Wahl , Klasse:  8
Schueler 1956747235(1) Wahl , Klasse:  8
Schueler 670692258(1) Wahl , Klasse:  9
Schueler 1047442738(2) Wahl , Klasse:  5
Schueler 772401552(2) Wahl , Klasse:  6
Schueler 71463630(2) Wahl , Klasse:  5
Schueler 82353(2) Wahl , Klasse:  7
Schueler 1272492032(2) Wahl , Klasse:  7
Schueler -2054847865(2) Wahl , Klasse:  6
Schueler 74345238(2) Wahl , Klasse:  8
Schueler -430088835(2) Wahl , Klasse:  5
Schueler 2599509(2) Wahl , Klasse:  9
Schueler 118121361(1) Wahl , Klasse:  8
Schueler -2018427015(1) Wahl , Klasse:  5
Schueler -1776727914(1) Wahl , Klasse:  5
Schueler -1769452763(2) Wahl , Klasse:  9
Schueler -1240488039(2) Wahl , Klasse:  7
Schueler -1800589897(2) Wahl , Klasse:  9

-------------------------------------------------------------
Projekt Nr. 5c98cf446f037 Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 7.966666666666667 Std: 0.6322222222222222
Schueler 63951255(1) Wahl , Klasse:  8
Schueler 1965574007(1) Wahl , Klasse:  9
Schueler -1691614739(1) Wahl , Klasse:  7
Schueler -719235110(1) Wahl , Klasse:  8
Schueler -1682054081(1) Wahl , Klasse:  9
Schueler 2092894(1) Wahl , Klasse:  7
Schueler 1964051473(1) Wahl , Klasse:  9
Schueler 1986370671(1) Wahl , Klasse:  8
Schueler -1993919728(1) Wahl , Klasse:  8
Schueler -1825804941(1) Wahl , Klasse:  7
Schueler 69611768(1) Wahl , Klasse:  8
Schueler -1955885759(1) Wahl , Klasse:  8
Schueler -2051387508(2) Wahl , Klasse:  9
Schueler 26796231(1) Wahl , Klasse:  8
Schueler 2080498988(2) Wahl , Klasse:  7
Schueler 2043285675(1) Wahl , Klasse:  7
Schueler 2344445(2) Wahl , Klasse:  7
Schueler -1392489180(3) Wahl , Klasse:  9
Schueler -1984511648(2) Wahl , Klasse:  7
Schueler 2599145(3) Wahl , Klasse:  8
Schueler -59697128(3) Wahl , Klasse:  9
Schueler -1789762831(2) Wahl , Klasse:  7
Schueler 2085172596(3) Wahl , Klasse:  9
Schueler -2083331638(3) Wahl , Klasse:  9
Schueler -1736250616(2) Wahl , Klasse:  7
Schueler 1140610729(2) Wahl , Klasse:  8
Schueler 65809102(2) Wahl , Klasse:  8
Schueler 79311803(3) Wahl , Klasse:  9
Schueler -2054698848(2) Wahl , Klasse:  7
Schueler -2083451273(3) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98cfad65080 Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 9.133333333333333 Std: 5.648888888888887
Schueler 319076526(1) Wahl , Klasse:  11
Schueler 2024160300(1) Wahl , Klasse:  9
Schueler -1246950998(1) Wahl , Klasse:  5
Schueler -1794664210(1) Wahl , Klasse:  11
Schueler 79855043(1) Wahl , Klasse:  10
Schueler -1474105454(1) Wahl , Klasse:  10
Schueler 72389481(1) Wahl , Klasse:  6
Schueler 74114053(1) Wahl , Klasse:  9
Schueler 65194151(2) Wahl , Klasse:  12
Schueler 2599168(2) Wahl , Klasse:  11
Schueler 2281642(1) Wahl , Klasse:  5
Schueler -1802437094(1) Wahl , Klasse:  11
Schueler 2043435626(1) Wahl , Klasse:  6
Schueler 72266595(2) Wahl , Klasse:  6
Schueler 70993270(1) Wahl , Klasse:  7
Schueler 72377422(1) Wahl , Klasse:  5
Schueler 317624665(1) Wahl , Klasse:  11
Schueler -2083592881(1) Wahl , Klasse:  12
Schueler -2075947471(2) Wahl , Klasse:  11
Schueler 2360988(1) Wahl , Klasse:  5
Schueler 1963762646(2) Wahl , Klasse:  9
Schueler 2125760233(2) Wahl , Klasse:  11
Schueler 2778038(2) Wahl , Klasse:  10
Schueler 63533153(1) Wahl , Klasse:  11
Schueler 1222309276(1) Wahl , Klasse:  12
Schueler 817948030(1) Wahl , Klasse:  10
Schueler 64453016(1) Wahl , Klasse:  12
Schueler 1895910115(1) Wahl , Klasse:  8
Schueler -1739960629(2) Wahl , Klasse:  8
Schueler 77109(3) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98cfe6b4972 Min. Teilnehmer: 10 Max.Teilnehmer: 22 Anzahl Teilnehmer: 22,Mittlere Klassenstufe: 8.227272727272727 Std: 6.539256198347108
Schueler -1703874266(1) Wahl , Klasse:  8
Schueler 74114067(1) Wahl , Klasse:  12
Schueler 63373507(1) Wahl , Klasse:  7
Schueler 2058150148(1) Wahl , Klasse:  6
Schueler 847456328(1) Wahl , Klasse:  8
Schueler 701070566(1) Wahl , Klasse:  8
Schueler 2364956(1) Wahl , Klasse:  5
Schueler 75269727(1) Wahl , Klasse:  6
Schueler 1969274760(1) Wahl , Klasse:  11
